INFO 03-17 15:48:30 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 15:48:30 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 15:48:30 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 15:48:30 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 15:48:34 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 15:48:35 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 15:48:38 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=302229)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:42 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.330798 302720 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.330842 302720 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.330883 302720 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15049
I0317 15:48:43.331032 302720 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15049
I0317 15:48:43.331068 302720 ascend_direct_transport.cpp:581] Set device id to:4
I0317 15:48:43.331079 302720 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 15:48:43.331115 302720 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20401, deviceLogicId=0
I0317 15:48:43.331135 302720 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20401
I0317 15:48:43.333653 302720 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20401 with device_id:0, pid:302720
I0317 15:48:43.333686 302720 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.338100 302728 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.338155 302728 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.338200 302728 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16511
I0317 15:48:43.338478 302728 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16511
I0317 15:48:43.338549 302728 ascend_direct_transport.cpp:581] Set device id to:5
I0317 15:48:43.338563 302728 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 15:48:43.338608 302728 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20557, deviceLogicId=1
I0317 15:48:43.338640 302728 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20557
I0317 15:48:43.341660 302728 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20557 with device_id:1, pid:302728
I0317 15:48:43.341696 302728 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:13 [default_loader.py:308] Loading weights took 27.71 seconds
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:14 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:15 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:19 [worker.py:302] Available memory: 25210597068, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:20 [worker.py:302] Available memory: 25111703244, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:20 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-136d4acc-924f-4ab6-89a7-13eae08fd63a took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-136d4acc-924f-4ab6-89a7-13eae08fd63a took 2.01 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:20 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-07fe4107-6e05-410e-85b3-5e6162a7d0a6 took 1.67 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:20 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-07fe4107-6e05-410e-85b3-5e6162a7d0a6 took 2.04 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:53:24 [loggers.py:248] Engine 001: Avg prompt throughput: 375.6 tokens/s, Avg generation throughput: 249.4 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.5%, Prefix cache hit rate: 52.3%, External prefix cache hit rate: 47.7%
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-52caf1c6-6ce7-42c7-98a6-d524c90c64d2 took 2.12 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-52caf1c6-6ce7-42c7-98a6-d524c90c64d2 took 2.24 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:26 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-019e75eb-7189-4323-b699-b6a8082318b2 took 2.10 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:26 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-019e75eb-7189-4323-b699-b6a8082318b2 took 2.36 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-43d9e948-bdb8-4178-b966-72c0e78d9223 took 10.02 ms (3 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-43d9e948-bdb8-4178-b966-72c0e78d9223 took 10.24 ms (3 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45680 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7f00092c-8651-4abc-a69b-1d109cb4afed took 2.84 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7f00092c-8651-4abc-a69b-1d109cb4afed took 2.88 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45688 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-71e98fb3-a701-43e7-ace4-50ea46552c5d took 2.23 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-71e98fb3-a701-43e7-ace4-50ea46552c5d took 2.42 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-abd017cb-db79-4ff8-94c9-ad4eca641458 took 7.36 ms (2 groups, 8 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-abd017cb-db79-4ff8-94c9-ad4eca641458 took 7.48 ms (2 groups, 8 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c07704a5-2ca2-4211-b7e1-23ac3da2caf5 took 6.69 ms (3 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c07704a5-2ca2-4211-b7e1-23ac3da2caf5 took 6.80 ms (3 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-220a04b2-7c7c-4de2-8b9c-315198d8f6f8 took 2.11 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-220a04b2-7c7c-4de2-8b9c-315198d8f6f8 took 2.27 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ce570153-a35f-47a4-a6e3-0dad8a2c0dbd took 2.90 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ce570153-a35f-47a4-a6e3-0dad8a2c0dbd took 3.06 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1ce0be1a-823a-4f1c-bfd8-720d32c80931 took 6.91 ms (3 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1ce0be1a-823a-4f1c-bfd8-720d32c80931 took 6.97 ms (3 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-71e054c2-8305-401d-95d1-f33fd9f8e4e1 took 6.20 ms (2 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-71e054c2-8305-401d-95d1-f33fd9f8e4e1 took 6.39 ms (2 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-30f84ac8-d443-48e3-826b-191d147e22bb took 9.03 ms (3 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-30f84ac8-d443-48e3-826b-191d147e22bb took 9.06 ms (3 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c1bec4a2-9eb8-4f34-a5cd-864f16add32e took 3.95 ms (2 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c1bec4a2-9eb8-4f34-a5cd-864f16add32e took 4.08 ms (2 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c99e3bd9-0dd2-46ea-9d2b-da441d88dee5 took 5.70 ms (2 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c99e3bd9-0dd2-46ea-9d2b-da441d88dee5 took 5.80 ms (2 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:53:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1c462eea-d5b2-40d9-92fa-511c91430da0 took 2.12 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:53:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1c462eea-d5b2-40d9-92fa-511c91430da0 took 2.37 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45828 - "POST /v1/chat/completions HTTP/1.1" 200 OK
