INFO 03-18 21:14:21 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 21:14:21 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 21:14:21 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 21:14:21 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 21:14:26 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 21:14:26 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 21:14:29 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=398739)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.430948 399272 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.430991 399272 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431021 399272 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16459
I0318 21:14:34.431123 399272 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16459
I0318 21:14:34.431156 399272 ascend_direct_transport.cpp:581] Set device id to:4
I0318 21:14:34.431167 399272 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 21:14:34.431196 399272 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20498, deviceLogicId=0
I0318 21:14:34.431217 399272 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20498
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.431483 399280 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.431540 399280 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431581 399280 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15807
I0318 21:14:34.431772 399280 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15807
I0318 21:14:34.431818 399280 ascend_direct_transport.cpp:581] Set device id to:5
I0318 21:14:34.431830 399280 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 21:14:34.431890 399280 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20512, deviceLogicId=1
I0318 21:14:34.431919 399280 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20512
I0318 21:14:34.433532 399272 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20498 with device_id:0, pid:399272
I0318 21:14:34.433566 399272 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 21:14:34.434695 399280 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20512 with device_id:1, pid:399280
I0318 21:14:34.434741 399280 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:59 [default_loader.py:308] Loading weights took 22.98 seconds
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:00 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:04 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25110077132, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25011060428, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:10 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d932619d-3f27-4c92-a623-c4159adbaf54 took 3.82 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6455ba5f-7cc4-4afb-b5bb-05d5bc5b3ec6 took 1.47 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6455ba5f-7cc4-4afb-b5bb-05d5bc5b3ec6 took 1.68 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:39:38 [loggers.py:248] Engine 001: Avg prompt throughput: 1385.2 tokens/s, Avg generation throughput: 366.0 tokens/s, Running: 44 reqs, Waiting: 0 reqs, GPU KV cache usage: 55.4%, Prefix cache hit rate: 30.3%, External prefix cache hit rate: 69.7%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:39470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-68809849-06bd-498c-8364-05d9b81422b4 took 2.97 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-68809849-06bd-498c-8364-05d9b81422b4 took 3.13 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:42934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:39762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bd093c72-b64a-48dd-ade1-221b005762dd took 3.04 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bd093c72-b64a-48dd-ade1-221b005762dd took 3.15 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5b97c09a-8522-419c-861e-374ac5c78b30 took 6.91 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5b97c09a-8522-419c-861e-374ac5c78b30 took 7.09 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fed01964-afa5-4e78-9012-ac71d7d3676e took 1.56 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fed01964-afa5-4e78-9012-ac71d7d3676e took 1.59 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:40786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ee5853f8-db35-40af-897b-419c4fa7b332 took 19.95 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ee5853f8-db35-40af-897b-419c4fa7b332 took 20.24 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d5ef56f3-f0dd-4b87-a788-117feac33375 took 56.66 ms (42 groups, 42 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d5ef56f3-f0dd-4b87-a788-117feac33375 took 57.21 ms (42 groups, 42 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:40796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:39242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-302f6e72-8cbf-49f5-aaf8-a869faf2f55e took 12.15 ms (9 groups, 9 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-302f6e72-8cbf-49f5-aaf8-a869faf2f55e took 12.43 ms (9 groups, 9 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d32227fa-a29a-4b5b-918c-9a5d851c0c3c took 13.11 ms (10 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d32227fa-a29a-4b5b-918c-9a5d851c0c3c took 13.20 ms (10 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:39:48 [loggers.py:248] Engine 001: Avg prompt throughput: 1823.1 tokens/s, Avg generation throughput: 358.5 tokens/s, Running: 47 reqs, Waiting: 0 reqs, GPU KV cache usage: 58.5%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 69.6%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:44012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:44014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:44022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3490487d-eadd-4988-9108-c6c08569f8a9 took 1.73 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3490487d-eadd-4988-9108-c6c08569f8a9 took 1.76 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94d6297f-73db-459b-9a4f-5e41436de10e took 13.48 ms (10 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94d6297f-73db-459b-9a4f-5e41436de10e took 13.42 ms (10 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f0b8c39a-2d28-483e-9bed-67a9c00268b4 took 8.00 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f0b8c39a-2d28-483e-9bed-67a9c00268b4 took 8.15 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:44024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1e0c9f8e-5f17-46e1-b49b-720988cfc5f2 took 15.90 ms (12 groups, 12 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1e0c9f8e-5f17-46e1-b49b-720988cfc5f2 took 16.02 ms (12 groups, 12 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8fc21565-a6ce-490c-af34-03168cb51188 took 9.18 ms (7 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8fc21565-a6ce-490c-af34-03168cb51188 took 9.35 ms (7 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:44040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:44052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-914f3cc9-afaf-46cb-8ef5-7ea6ad6b59c1 took 23.54 ms (18 groups, 18 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-914f3cc9-afaf-46cb-8ef5-7ea6ad6b59c1 took 24.36 ms (18 groups, 18 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ca1f9d6d-f3b3-4ca3-b384-1b2ec1812961 took 2.74 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:39:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ca1f9d6d-f3b3-4ca3-b384-1b2ec1812961 took 2.83 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
