INFO 03-17 12:13:39 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 12:13:39 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 12:13:39 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 12:13:39 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 12:13:43 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 12:13:43 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 12:13:46 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=79609)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.864174 80097 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.864210 80097 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.864256 80097 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16706
I0317 12:13:51.864533 80097 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16706
I0317 12:13:51.864566 80097 ascend_direct_transport.cpp:581] Set device id to:4
I0317 12:13:51.864578 80097 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 12:13:51.864622 80097 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20478, deviceLogicId=0
I0317 12:13:51.864651 80097 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20478
I0317 12:13:51.867378 80097 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20478 with device_id:0, pid:80097
I0317 12:13:51.867427 80097 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.868119 80105 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.868170 80105 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.868207 80105 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16554
I0317 12:13:51.868372 80105 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16554
I0317 12:13:51.868428 80105 ascend_direct_transport.cpp:581] Set device id to:5
I0317 12:13:51.868440 80105 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 12:13:51.868479 80105 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20567, deviceLogicId=1
I0317 12:13:51.868502 80105 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20567
I0317 12:13:51.870913 80105 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20567 with device_id:1, pid:80105
I0317 12:13:51.870963 80105 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:12 [default_loader.py:308] Loading weights took 19.04 seconds
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:13 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:29 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25210425036, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25112125132, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:34 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fdf3a440-57af-4975-9b1b-d02e473e3e88 took 1.64 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:44:55 [loggers.py:248] Engine 001: Avg prompt throughput: 337.0 tokens/s, Avg generation throughput: 145.3 tokens/s, Running: 18 reqs, Waiting: 0 reqs, GPU KV cache usage: 37.7%, Prefix cache hit rate: 76.7%, External prefix cache hit rate: 23.3%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ded505d8-2a65-435c-970b-b2f3d13a73ee took 8.27 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ded505d8-2a65-435c-970b-b2f3d13a73ee took 8.58 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:54786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9ae32cb2-0c8d-4597-969b-5c597c84673b took 2.95 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9ae32cb2-0c8d-4597-969b-5c597c84673b took 3.19 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:39774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-98b43f40-9126-45ee-bce3-c852995caf84 took 69.37 ms (52 groups, 52 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-98b43f40-9126-45ee-bce3-c852995caf84 took 71.99 ms (52 groups, 52 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-72a3c49d-4965-42e5-9eea-d94cee405aff took 2.87 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-72a3c49d-4965-42e5-9eea-d94cee405aff took 3.07 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:45:05 [loggers.py:248] Engine 001: Avg prompt throughput: 1323.6 tokens/s, Avg generation throughput: 124.0 tokens/s, Running: 14 reqs, Waiting: 2 reqs, GPU KV cache usage: 39.8%, Prefix cache hit rate: 76.5%, External prefix cache hit rate: 23.0%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:55212 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-43cd72fd-d791-41a0-8034-cc4b69aabff3 took 3.14 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-43cd72fd-d791-41a0-8034-cc4b69aabff3 took 2.99 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:45:15 [loggers.py:248] Engine 001: Avg prompt throughput: 1865.0 tokens/s, Avg generation throughput: 127.8 tokens/s, Running: 16 reqs, Waiting: 0 reqs, GPU KV cache usage: 41.8%, Prefix cache hit rate: 76.7%, External prefix cache hit rate: 23.3%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:32800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a464ad4e-8535-4ece-a389-b526925687c1 took 28.55 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a464ad4e-8535-4ece-a389-b526925687c1 took 29.76 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:55880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:19 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f1eae26d-b97c-4f91-bc28-23f0e8dac77b took 20.61 ms (16 groups, 16 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:19 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f1eae26d-b97c-4f91-bc28-23f0e8dac77b took 21.32 ms (16 groups, 16 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-754d96e5-3dbc-411d-932e-7a01c10ba906 took 2.90 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-754d96e5-3dbc-411d-932e-7a01c10ba906 took 3.15 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:34248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:22 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-49946ec4-c4de-42c2-9213-39ebf9e5222e took 3.03 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:22 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-49946ec4-c4de-42c2-9213-39ebf9e5222e took 2.97 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d9862bfb-bfa3-4bda-bc9c-5fb8be1ea0d9 took 40.58 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d9862bfb-bfa3-4bda-bc9c-5fb8be1ea0d9 took 42.00 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:45:25 [loggers.py:248] Engine 001: Avg prompt throughput: 1659.0 tokens/s, Avg generation throughput: 124.0 tokens/s, Running: 17 reqs, Waiting: 0 reqs, GPU KV cache usage: 43.0%, Prefix cache hit rate: 76.1%, External prefix cache hit rate: 23.9%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:39508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c4f4f448-f7e6-4a5f-9d6b-c9d9fc32bb12 took 39.68 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c4f4f448-f7e6-4a5f-9d6b-c9d9fc32bb12 took 42.12 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:36650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c7f9fb23-c46c-431d-a9eb-0faf4b362962 took 1.60 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c7f9fb23-c46c-431d-a9eb-0faf4b362962 took 1.60 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:45:35 [loggers.py:248] Engine 001: Avg prompt throughput: 383.4 tokens/s, Avg generation throughput: 126.0 tokens/s, Running: 16 reqs, Waiting: 0 reqs, GPU KV cache usage: 39.1%, Prefix cache hit rate: 75.8%, External prefix cache hit rate: 24.2%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:56338 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c95b3069-e5a0-4042-8b10-ceb3f5470d1e took 31.48 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c95b3069-e5a0-4042-8b10-ceb3f5470d1e took 31.68 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-409e8e0b-99e0-4687-866c-ce39c623b728 took 65.78 ms (50 groups, 50 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-409e8e0b-99e0-4687-866c-ce39c623b728 took 66.75 ms (50 groups, 50 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:45:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-271ed06a-3962-4cf0-8d3e-3078aaacfcdc took 31.08 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:45:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-271ed06a-3962-4cf0-8d3e-3078aaacfcdc took 32.10 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:45:45 [loggers.py:248] Engine 001: Avg prompt throughput: 1238.7 tokens/s, Avg generation throughput: 130.3 tokens/s, Running: 17 reqs, Waiting: 0 reqs, GPU KV cache usage: 40.4%, Prefix cache hit rate: 74.7%, External prefix cache hit rate: 25.3%
