INFO 03-17 17:07:18 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 17:07:18 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 17:07:18 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 17:07:18 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 17:07:22 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 17:07:22 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 17:07:25 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=379504)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.906654 379978 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.906693 379978 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.906731 379978 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16357
I0317 17:07:30.906965 379978 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16357
I0317 17:07:30.907002 379978 ascend_direct_transport.cpp:581] Set device id to:4
I0317 17:07:30.907014 379978 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 17:07:30.907056 379978 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20425, deviceLogicId=0
I0317 17:07:30.907083 379978 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20425
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.907321 379984 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.907406 379984 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.907444 379984 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15342
I0317 17:07:30.907619 379984 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15342
I0317 17:07:30.907660 379984 ascend_direct_transport.cpp:581] Set device id to:5
I0317 17:07:30.907671 379984 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 17:07:30.907724 379984 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20581, deviceLogicId=1
I0317 17:07:30.907752 379984 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20581
I0317 17:07:30.909893 379978 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20425 with device_id:0, pid:379978
I0317 17:07:30.909927 379978 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0317 17:07:30.910746 379984 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20581 with device_id:1, pid:379984
I0317 17:07:30.910790 379984 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:58 [default_loader.py:308] Loading weights took 25.32 seconds
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:59 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:07 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25112161996, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25209806540, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cef6cb8d-8b10-473b-a284-574d4ad0e7f0 took 6.80 ms (3 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cef6cb8d-8b10-473b-a284-574d4ad0e7f0 took 6.74 ms (3 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-99eb88e8-ecc2-47c2-8a56-cba798e02939 took 5.69 ms (2 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-99eb88e8-ecc2-47c2-8a56-cba798e02939 took 5.60 ms (2 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:45046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-be3aa792-7e54-481c-a199-4f530b8fed43 took 5.83 ms (2 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-be3aa792-7e54-481c-a199-4f530b8fed43 took 5.62 ms (2 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:45060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b4e7b8e1-e5b4-47cd-a22d-5ba229f9955d took 3.36 ms (2 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b4e7b8e1-e5b4-47cd-a22d-5ba229f9955d took 3.51 ms (2 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:45062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2b411268-a76f-4c6a-92c7-0c78ec0b1302 took 2.26 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2b411268-a76f-4c6a-92c7-0c78ec0b1302 took 2.02 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:45070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:12:34 [loggers.py:248] Engine 001: Avg prompt throughput: 2644.7 tokens/s, Avg generation throughput: 289.1 tokens/s, Running: 39 reqs, Waiting: 0 reqs, GPU KV cache usage: 22.1%, Prefix cache hit rate: 50.7%, External prefix cache hit rate: 49.3%
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3d1be394-991f-451d-8d25-6ffc735a1ae3 took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3d1be394-991f-451d-8d25-6ffc735a1ae3 took 1.76 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:45102 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d9738951-d293-4583-ab22-320ff3a59e7e took 8.86 ms (2 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d9738951-d293-4583-ab22-320ff3a59e7e took 8.92 ms (2 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37562 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-dd407394-83e7-480b-bfd5-750ca7d6795e took 2.05 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-dd407394-83e7-480b-bfd5-750ca7d6795e took 2.01 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:33810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7b2e9846-34d2-4685-a91e-4a229b017a5b took 2.16 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7b2e9846-34d2-4685-a91e-4a229b017a5b took 2.91 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:12:44 [loggers.py:248] Engine 001: Avg prompt throughput: 407.2 tokens/s, Avg generation throughput: 306.5 tokens/s, Running: 41 reqs, Waiting: 0 reqs, GPU KV cache usage: 24.7%, Prefix cache hit rate: 51.1%, External prefix cache hit rate: 48.9%
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:12:54 [loggers.py:248] Engine 001: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 315.6 tokens/s, Running: 41 reqs, Waiting: 0 reqs, GPU KV cache usage: 26.4%, Prefix cache hit rate: 51.1%, External prefix cache hit rate: 48.9%
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:13:01 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-24a22e3b-54b4-455b-aa3c-46b16f5c8236 took 9.38 ms (3 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:13:01 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-24a22e3b-54b4-455b-aa3c-46b16f5c8236 took 9.34 ms (3 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:13:04 [loggers.py:248] Engine 001: Avg prompt throughput: 131.6 tokens/s, Avg generation throughput: 307.1 tokens/s, Running: 41 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.8%, Prefix cache hit rate: 50.5%, External prefix cache hit rate: 49.5%
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:13:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-71b6dd5a-cd5e-4620-99f2-0e3b540d7b6d took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:13:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-71b6dd5a-cd5e-4620-99f2-0e3b540d7b6d took 2.00 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:13:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6da2ce21-2bd1-4da8-8803-e62420cd2a72 took 2.16 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:13:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6da2ce21-2bd1-4da8-8803-e62420cd2a72 took 5.41 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37744 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:13:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ba4c5b2e-a5f0-4243-bc57-4eb9551ba3a3 took 1.68 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:13:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ba4c5b2e-a5f0-4243-bc57-4eb9551ba3a3 took 1.98 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:13:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5f905fe0-1e29-4e83-8fb9-a326b1134bf8 took 1.66 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:13:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5f905fe0-1e29-4e83-8fb9-a326b1134bf8 took 1.84 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:56446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:13:12 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5021ab23-0644-4baf-9757-5d082e8d084f took 2.95 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:13:12 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5021ab23-0644-4baf-9757-5d082e8d084f took 3.10 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:13:13 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5b4e5e16-4e3a-43d8-b818-6f47e41b0c61 took 2.93 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:13:13 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5b4e5e16-4e3a-43d8-b818-6f47e41b0c61 took 2.89 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
